,"Ship FY
",Grand Total,Grand Total,1990,1990,1991,1991,1992,1992,1993,1993,1994,1994,1995,1995,1996,1996,1997,1997,1998,1998,1999,1999,2000,2000,2001,2001,2002,2002,2003,2003,2004,2004,2005,2005,2006,2006,2007,2007,2008,2008,2009,2009,2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016
SAV Account,Product ID,Item Qty,Total Value,Item Qty,Total Value,Item Qty,Total Value,Item Qty,Total Value,Item Qty,Total Value,Item Qty,Total Value,Item Qty,Total Value,Item Qty,Total Value,Item Qty,Total Value,Item Qty,Total Value,Item Qty,Total Value,Item Qty,Total Value,Item Qty,Total Value,Item Qty,Total Value,Item Qty,Total Value,Item Qty,Total Value,Item Qty,Total Value,Item Qty,Total Value,Item Qty,Total Value,Item Qty,Total Value,Item Qty,Total Value,Item Qty,Total Value,Item Qty,Total Value,Item Qty,Total Value,Item Qty,Total Value,Item Qty,Total Value,Item Qty,Total Value,Item Qty,Total Value
TOTAL YEARS AMOUNT,,948255,1865149984 ,208,1211485,1,4295,29,47835,112,359435,158,425440,632,2231685,952,4416605,2173,6691854,3173,9086445,8743,28196996,11585,36197704,19703,64240987,21353,61394776,24998,58070546,33950,82225668,36373,82451234,38689,98494583,45746,112083858,55412,142494479,44286,105975429,62958,116508564,92937,173392920,90200,151355020,112401,156077024,73528,128668907,128334,175112454,39621,67733756
MO-STATE OF MISSOURI,Total,117071,214572065 ,1,1000,0,0,0,0,0,0,1,1495,7,18075,22,45405,68,292365,340,614896,782,1930143,686,2595233,1589,4922403,2428,13657792,2799,9460700,2819,14269417,2796,8802498,3202,12556456,6410,16214873,3894,11335934,6055,12912458,19855,15095822,15031,23190890,5459,8672548,10002,17424662,7504,15386805,17371,16048935,7950,9121260
MO-STATE OF MISSOURI,WS-C3560G-24PS-S,19,117800 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6200,0,0,2,12400,4,24800,8,49600,4,24800,0,0,0,0,0,0,0,0
MO-STATE OF MISSOURI,WS-C3750G-48PS-S,14,239400 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,34200,2,34200,4,68400,5,85500,0,0,1,17100,0,0,0,0,0,0,0,0,0,0
MO-STATE OF MISSOURI,CP-7945G=,14013,7917345 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,37290,59,33335,4343,2453795,6568,3710920,444,250860,2330,1316450,2,1130,201,113565,0,0
OK-STATE OF OKLAHOMA,CISCO7010,2,13800 ,0,0,0,0,0,0,0,0,0,0,2,13800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,WS-X5113,1,9995 ,0,0,0,0,0,0,0,0,0,0,0,0,1,9995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,ONS-SI-GE-ZX=,4,15980 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7990,2,7990,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,WS-SUP720-3B-RF,1,19800 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19800,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,CISCO3640-RPS,1,6500 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,AIR-CAP3502I-N-K9,3,3885 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3885,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,ASA-IC-A-BLANK,10,1000 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,300,3,300,0,0,4,400
OK-STATE OF OKLAHOMA,HWIC-D-9ESW=,10,8000 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8000,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,WS-C2924C-XL-EN-BUND,4,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,SF15454-R7.0.7K9,3,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,CUCM-UWL-PAK,4,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,M-ASR1K-RP1-4GB,1,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
OK-STATE OF OKLAHOMA,ASA-ANYCONN-CSD-K9,154,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,77,0,5,0,3,0,22,0,12,0,27,0,4,0
OK-STATE OF OKLAHOMA,CP-7925G-SW-K9-A,14,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,S184RASK9-12415T,5,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,WS-C6509-V-E-CM,1,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,CSMPR50-PAK3,1,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,CAB-L620P-C13-US,9,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,M-ASR1K-HDD-40GB,1,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
OK-STATE OF OKLAHOMA,S28NIPB-12415T,1,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,VS-F6K-MSFC3,2,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,N7K-C7010-F-BLANK,4,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,ACS-2821-51-STAN,33,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,16,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,VS-F6K-PFC3C,2,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,ASR1004-PWR-AC,4,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
OK-STATE OF OKLAHOMA,UCSS-UWL-PRO-PK,1,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,SF15454-R9.1.0K9,5,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,S3750EVT-12246SE,2,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,LIC-UWL-STD1,1,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,ACS-2811-STAN,2,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,AIR-CAP3502I-ABULK,27,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,UCSS-UWL-STD-PK,2,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,LIC-WPLUS-SW,2,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,N20-CBLKB1,4,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,UNITY-4.X,5,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,CF-ADAPTER-SP,2,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,SWLC4400K9-40,1,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,S384RAISK9-12409T,1,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,SF-ASA5505-7.2-K8,7,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,S113W7K9-12311JA,4,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,S113RK9W-12311JX,7,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,WCS-STANDARD-K9,2,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,ASA5540-VPN-PR,2,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,ACE-4710-K9,3,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,ASA-VPN-CLNT-NONE,4,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,UCSS-CCX,2,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,WS-X6708-10GE,7,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,S11K-LCC-8,1,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,IPCX-40-CM-BUNDLE,2,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-STATE OF OKLAHOMA,CAB-9K12A-NA,34,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,4,0,0,0,5,0,11,0,4,0,0,0
OK-STATE OF OKLAHOMA,SSM-4GE-INC,3,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-UNIVERSITY OF OKLAHOMA,Total,21785,74512654 ,0,0,0,0,0,0,17,40250,1,1495,0,0,7,37900,53,275440,42,178927,159,481785,318,1168140,349,1344318,1009,6028917,423,1596891,401,1625371,1193,4265469,1141,5010177,1198,6350682,1454,7446199,1881,6482930,1249,4576155,1334,5042408,1808,5756447,2546,6156243,1674,3295840,2351,5210445,1177,2140225
OK-UNIVERSITY OF OKLAHOMA,WS-C3560G-24PS-S,1,6200 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-UNIVERSITY OF OKLAHOMA,WS-C3750G-48PS-S,19,324900 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,34200,14,239400,2,34200,1,17100,0,0,0,0,0,0,0,0,0,0,0,0
OK-UNIVERSITY OF OKLAHOMA,CP-7945G=,1,565 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,565,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-UNIVERSITY OF OKLAHOMA,WS-C3560G-48PS-S,174,1827000 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10500,22,231000,57,598500,31,325500,34,357000,14,147000,15,157500,0,0,0,0,0,0,0,0,0,0
OK-UNIVERSITY OF OKLAHOMA,AIR-CAP3602I-A-K9,104,171080 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,162855,5,8225,0,0,0,0
OK-UNIVERSITY OF OKLAHOMA,WS-C3750G-48TS-S,2,30800 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,30800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-UNIVERSITY OF OKLAHOMA,WS-C3560-48PS-S,12,77940 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,58455,1,6495,0,0,0,0,0,0,2,12990,0,0,0,0,0,0,0,0,0,0,0,0
OK-UNIVERSITY OF OKLAHOMA,WS-C3548-XL-EN,29,144855 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,84915,12,59940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-UNIVERSITY OF OKLAHOMA,SFP-10G-LR=,88,351560 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,63920,14,55930,38,151810,4,15980,16,63920,0,0
OK-UNIVERSITY OF OKLAHOMA,WS-C3750X-48P-L,14,168000 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,24000,9,108000,0,0,3,36000,0,0,0,0
OK-UNIVERSITY OF OKLAHOMA,WS-SUP720-3B,6,198000 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,132000,0,0,2,66000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OK-UNIVERSITY OF OKLAHOMA,AIR-LAP1131AG-A-K9,608,467552 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,42295,108,83052,341,262229,69,53061,25,19225,10,7690,0,0,0,0,0,0,0,0
